,country,total_cases,new_cases,total_deaths,new_deaths,total_rec,active_cases,critical,tot_cases_1mpop,deaths_1mpop,total_tests,tests_1mpop,demo_idx,gdp
1,USA,990021,2861.0,55499.0,86.0,118869,815653,15143.0,2991.0,168.0,5530655.0,16709.0,7.96,67426.0
2,Spain,229422,2793.0,23521.0,331.0,120832,85069,7764.0,4907.0,503.0,1345560.0,28779.0,8.29,43007.0
3,Italy,197675,,26644.0,,64928,106103,2009.0,3269.0,441.0,1757659.0,29071.0,7.52,41582.0
4,France,162100,,22856.0,,44903,94341,4682.0,2483.0,350.0,463662.0,7103.0,8.12,48640.0
5,Germany,158142,372.0,5985.0,9.0,114500,37657,2570.0,1887.0,71.0,2072669.0,24738.0,8.68,55306.0
6,UK,152840,,20732.0,,N/A,131764,1559.0,2251.0,305.0,669850.0,9867.0,8.52,48169.0
7,Turkey,110130,,2805.0,,29140,78185,1776.0,1306.0,33.0,898742.0,10656.0,4.09,29327.0
8,Iran,91472,991.0,5806.0,96.0,70933,14733,3011.0,1089.0,69.0,432329.0,5147.0,2.38,17832.0
9,Russia,87147,6198.0,794.0,47.0,7346,79007,2300.0,597.0,5.0,3019434.0,20690.0,3.11,30820.0
10,China,82830,3.0,4633.0,1.0,77474,723,52.0,58.0,3.0,,,2.26,20984.0
11,Brazil,63328,469.0,4298.0,27.0,30152,28878,8318.0,298.0,20.0,291922.0,1373.0,6.86,17106.0
12,Canada,47319,424.0,2617.0,57.0,17846,26856,557.0,1254.0,69.0,707508.0,18746.0,9.22,52144.0
13,Belgium,46687,553.0,7207.0,113.0,10878,28602,903.0,4028.0,622.0,214042.0,18468.0,7.64,50904.0
14,Netherlands,38245,400.0,4518.0,43.0,N/A,33477,905.0,2232.0,264.0,193950.0,11319.0,9.01,60299.0
15,Switzerland,29164,103.0,1640.0,30.0,21800,5724,185.0,3370.0,189.0,245300.0,28343.0,9.03,67558.0
16,India,28380,490.0,886.0,5.0,6523,20971,,21.0,0.6,665819.0,482.0,6.9,9027.0
17,Peru,27517,,728.0,,8088,18701,554.0,835.0,22.0,232747.0,7059.0,6.6,15399.0
18,Portugal,24027,163.0,928.0,25.0,1357,21742,176.0,2356.0,91.0,330512.0,32414.0,8.03,34936.0
19,Ecuador,22719,,576.0,,1366,20777,127.0,1288.0,33.0,56513.0,3203.0,6.33,11866.0
20,Ireland,19262,,1087.0,,9233,8942,142.0,3901.0,220.0,127319.0,25785.0,9.24,86988.0
21,Sweden,18926,286.0,2274.0,80.0,1005,15647,399.0,1874.0,225.0,94500.0,9357.0,9.39,55989.0
22,Saudi Arabia,18811,1289.0,144.0,5.0,2531,16136,117.0,540.0,4.0,200000.0,5745.0,1.93,56912.0
23,Israel,15466,23.0,202.0,1.0,6796,8468,129.0,1787.0,23.0,302691.0,34971.0,7.86,40337.0
24,Austria,15274,49.0,549.0,7.0,12362,2363,140.0,1696.0,61.0,232537.0,25819.0,8.29,55171.0
25,Mexico,14677,835.0,1351.0,46.0,8354,4972,378.0,114.0,10.0,67635.0,525.0,6.09,21363.0
26,Singapore,14423,799.0,12.0,,1060,13351,22.0,2465.0,2.0,121774.0,20815.0,6.02,105689.0
27,Pakistan,13909,581.0,292.0,11.0,3029,10588,111.0,63.0,1.0,150756.0,682.0,4.25,6016.0
28,Japan,13441,,372.0,,1809,11260,296.0,106.0,3.0,149074.0,1179.0,7.99,46827.0
29,Chile,13331,,189.0,,7024,6118,418.0,697.0,10.0,155975.0,8159.0,8.08,27150.0
30,Poland,11761,144.0,539.0,4.0,2466,8756,160.0,311.0,14.0,297859.0,7870.0,6.62,35651.0
31,Romania,11339,303.0,631.0,12.0,3141,7567,227.0,589.0,33.0,143834.0,7477.0,6.49,29555.0
32,Belarus,11289,826.0,75.0,3.0,1740,9474,92.0,1195.0,8.0,153845.0,16281.0,2.48,21224.0
33,Qatar,11244,957.0,10.0,,1066,10168,72.0,3903.0,3.0,85709.0,29749.0,3.19,
34,S. Korea,10738,10.0,243.0,1.0,8764,1731,55.0,209.0,5.0,601660.0,11735.0,8.0,
35,UAE,10349,,76.0,,1978,8295,1.0,1046.0,8.0,1057326.0,106904.0,2.76,70441.0
36,Indonesia,9096,214.0,765.0,22.0,1151,7180,,33.0,3.0,75157.0,275.0,6.48,14841.0
37,Ukraine,9009,392.0,220.0,11.0,864,7925,110.0,206.0,5.0,93519.0,2138.0,5.9,10130.0
38,Denmark,8698,123.0,427.0,5.0,5959,2312,72.0,1502.0,74.0,155810.0,26900.0,9.22,55675.0
39,Serbia,8275,233.0,162.0,6.0,1209,6904,85.0,947.0,19.0,67917.0,7773.0,6.41,19767.0
40,Philippines,7777,198.0,511.0,10.0,932,6334,31.0,71.0,5.0,89889.0,820.0,6.64,10094.0
41,Norway,7554,27.0,205.0,4.0,32,7317,52.0,1393.0,38.0,164316.0,30310.0,9.87,79638.0
42,Czechia,7408,4.0,221.0,1.0,2600,4587,73.0,692.0,21.0,218474.0,20401.0,7.69,40585.0
43,Australia,6720,4.0,83.0,,5586,1051,43.0,264.0,3.0,517063.0,20277.0,9.09,54799.0
44,Dominican Republic,6293,158.0,282.0,4.0,993,5018,144.0,580.0,26.0,22498.0,2074.0,6.54,20625.0
45,Bangladesh,5913,497.0,152.0,7.0,131,5630,1.0,36.0,0.9,50401.0,306.0,5.88,5453.0
46,Malaysia,5820,40.0,99.0,1.0,3957,1764,37.0,180.0,3.0,144686.0,4470.0,7.16,34567.0
47,Panama,5779,241.0,165.0,6.0,369,5245,85.0,1339.0,38.0,26642.0,6175.0,7.05,28456.0
48,Colombia,5379,,244.0,,1133,4002,117.0,106.0,5.0,87199.0,1714.0,7.13,16265.0
49,Finland,4695,119.0,193.0,3.0,2500,2002,56.0,847.0,35.0,82437.0,14878.0,9.25,49548.0
50,South Africa,4546,,87.0,,1473,2986,36.0,77.0,1.0,168643.0,2843.0,7.24,13965.0
51,Egypt,4534,,317.0,,1176,3041,,44.0,3.0,90000.0,879.0,3.06,14800.0
52,Morocco,4115,50.0,161.0,,669,3285,1.0,111.0,4.0,28416.0,770.0,5.1,9667.0
53,Argentina,3892,,192.0,,1107,2593,144.0,86.0,4.0,49905.0,1104.0,7.02,19971.0
54,Luxembourg,3723,,88.0,,3104,531,22.0,5947.0,141.0,39003.0,62307.0,8.81,112045.0
55,Moldova,3481,73.0,102.0,6.0,925,2454,212.0,863.0,25.0,11763.0,2916.0,5.75,8161.0
56,Algeria,3382,,425.0,,1508,1449,40.0,77.0,10.0,6500.0,148.0,4.01,16091.0
57,Kuwait,3288,213.0,22.0,2.0,1012,2254,64.0,770.0,5.0,,,3.93,67891.0
58,Thailand,2931,9.0,52.0,1.0,2609,270,61.0,42.0,0.7,178083.0,2551.0,6.32,21361.0
59,Kazakhstan,2835,118.0,25.0,,720,2090,35.0,151.0,1.0,205560.0,10948.0,2.94,30178.0
60,Bahrain,2647,,8.0,,1189,1450,2.0,1556.0,5.0,114110.0,67061.0,2.55,51991.0
61,Hungary,2583,83.0,280.0,8.0,498,1805,61.0,267.0,29.0,65625.0,6793.0,6.63,35941.0
62,Greece,2517,,134.0,,577,1806,46.0,241.0,13.0,64608.0,6199.0,7.43,31616.0
63,Oman,2049,51.0,10.0,,364,1675,3.0,401.0,2.0,,,3.06,48593.0
64,Croatia,2039,9.0,59.0,4.0,1166,814,21.0,497.0,14.0,32817.0,7994.0,6.57,29207.0
65,Uzbekistan,1887,18.0,8.0,,880,999,8.0,56.0,0.2,242536.0,7247.0,2.01,9595.0
66,Iraq,1820,,87.0,,1263,470,,45.0,2.0,71471.0,1777.0,3.74,18755.0
67,Armenia,1808,62.0,29.0,1.0,848,931,10.0,610.0,10.0,18547.0,6259.0,5.54,11845.0
68,Iceland,1792,,10.0,,1608,174,3.0,5251.0,29.0,46352.0,135833.0,9.58,56974.0
69,Afghanistan,1703,172.0,57.0,7.0,220,1426,7.0,44.0,1.0,8694.0,223.0,2.85,2182.0
70,Azerbaijan,1678,33.0,22.0,1.0,1162,494,15.0,165.0,2.0,128807.0,12704.0,2.75,19156.0
71,Estonia,1647,4.0,50.0,1.0,233,1364,7.0,1242.0,38.0,48406.0,36491.0,7.9,37606.0
72,Cameroon,1621,,56.0,,786,779,12.0,61.0,2.0,,,2.85,4099.0
73,Bosnia and Herzegovina,1565,49.0,60.0,1.0,659,846,4.0,477.0,18.0,26822.0,8175.0,4.86,14894.0
74,Ghana,1550,,11.0,,155,1384,4.0,50.0,0.4,100622.0,3238.0,6.63,7343.0
75,New Zealand,1469,,19.0,1.0,1180,270,1.0,305.0,4.0,123920.0,25698.0,9.26,42045.0
76,Lithuania,1449,11.0,41.0,,474,934,17.0,532.0,15.0,106775.0,39223.0,7.5,38751.0
77,Slovenia,1402,6.0,83.0,1.0,221,1098,22.0,674.0,40.0,49607.0,23862.0,7.5,40344.0
78,North Macedonia,1399,13.0,65.0,4.0,553,781,13.0,672.0,31.0,15120.0,7257.0,5.97,17378.0
79,Slovakia,1381,2.0,18.0,,403,960,7.0,253.0,3.0,74099.0,13572.0,7.17,38321.0
80,Cuba,1369,,54.0,,501,814,12.0,121.0,5.0,39828.0,3516.0,2.84,
81,Bulgaria,1363,63.0,58.0,2.0,206,1099,41.0,196.0,8.0,27000.0,3886.0,7.03,26034.0
82,Nigeria,1273,,40.0,,239,994,2.0,6.0,0.2,10918.0,53.0,4.12,6172.0
83,Ivory Coast,1150,,14.0,,468,668,,44.0,0.5,,,4.05,
84,Hong Kong,1038,,4.0,,787,247,4.0,138.0,0.5,145640.0,19426.0,6.02,66527.0
85,Djibouti,1023,,2.0,,411,610,,1035.0,2.0,11741.0,11884.0,2.77,5855.0
86,Guinea,996,,7.0,,208,781,,76.0,0.5,,,3.14,2574.0
87,Bolivia,950,84.0,50.0,4.0,80,820,3.0,81.0,4.0,5791.0,496.0,4.84,8525.0
88,Tunisia,949,,38.0,,216,695,20.0,80.0,3.0,20818.0,1761.0,6.72,13093.0
89,Latvia,818,6.0,13.0,1.0,267,538,5.0,434.0,7.0,49235.0,26103.0,7.49,32987.0
90,Cyprus,817,,14.0,,148,655,15.0,677.0,12.0,43542.0,36064.0,7.59,42956.0
91,Andorra,738,,40.0,,344,354,17.0,9552.0,518.0,1673.0,21653.0,,
92,Senegal,736,65.0,9.0,,284,443,1.0,44.0,0.5,466.0,28.0,5.81,4079.0
93,Albania,726,,28.0,,410,288,4.0,252.0,10.0,7279.0,2529.0,5.89,14866.0
94,Diamond Princess,712,,13.0,,645,54,4.0,,,,,,
95,Lebanon,710,3.0,24.0,,145,541,44.0,104.0,4.0,29367.0,4303.0,4.36,15599.0
96,Niger,696,,29.0,,350,317,,29.0,1.0,5013.0,207.0,3.29,1152.0
97,Kyrgyzstan,695,13.0,8.0,,395,292,13.0,107.0,1.0,45627.0,6994.0,4.89,4193.0
98,Costa Rica,695,,6.0,,264,425,8.0,136.0,1.0,12467.0,2447.0,8.13,18651.0
99,Honduras,661,34.0,61.0,2.0,79,521,10.0,67.0,6.0,3643.0,368.0,5.42,5600.0
100,Burkina Faso,632,,42.0,,453,137,,30.0,2.0,,,4.04,2181.0
101,Uruguay,606,10.0,15.0,1.0,375,216,10.0,174.0,4.0,17063.0,4912.0,8.38,24516.0
102,Sri Lanka,581,58.0,7.0,,126,448,2.0,27.0,0.3,15240.0,712.0,6.27,14509.0
103,San Marino,538,,41.0,,64,433,4.0,15856.0,1208.0,2074.0,61124.0,,62913.0
104,Channel Islands,525,,35.0,,332,158,,3020.0,201.0,5342.0,30725.0,,
105,Guatemala,500,27.0,15.0,2.0,49,436,5.0,28.0,0.8,7200.0,402.0,5.26,9009.0
106,Georgia,496,10.0,6.0,,149,341,6.0,124.0,2.0,11504.0,2884.0,5.42,13200.0
107,Somalia,480,44.0,26.0,3.0,10,444,2.0,30.0,2.0,,,,
108,DRC,459,17.0,28.0,,50,381,,5.0,0.3,,,1.13,
109,Malta,450,2.0,4.0,,286,160,1.0,1019.0,9.0,29456.0,66712.0,7.95,49589.0
110,Jordan,449,2.0,7.0,,342,100,5.0,44.0,0.7,63737.0,6247.0,3.93,9939.0
111,Taiwan,429,,6.0,,290,133,,18.0,0.3,60956.0,2559.0,7.73,57214.0
112,Réunion,417,,,,300,117,2.0,466.0,,,,,
113,Mayotte,401,,4.0,,144,253,4.0,1470.0,15.0,2500.0,9164.0,,
114,Mali,389,,23.0,,112,254,,19.0,1.0,2172.0,107.0,4.92,2569.0
115,Kenya,363,8.0,14.0,,114,235,2.0,7.0,0.3,17992.0,335.0,5.18,4078.0
116,Jamaica,350,45.0,7.0,,28,315,3.0,118.0,2.0,3262.0,1102.0,6.96,9932.0
117,Palestine,342,,2.0,,83,257,,67.0,0.4,27000.0,5293.0,3.89,
118,Mauritius,334,2.0,9.0,,302,23,3.0,263.0,7.0,14445.0,11358.0,8.22,26461.0
119,Venezuela,325,,10.0,,137,178,3.0,11.0,0.4,423592.0,14896.0,2.88,
120,El Salvador,323,25.0,8.0,,89,226,4.0,50.0,1.0,20109.0,3100.0,6.15,8593.0
121,Montenegro,321,,7.0,,153,161,7.0,511.0,11.0,5085.0,8096.0,5.65,21977.0
122,Isle of Man,308,,18.0,,247,43,22.0,3622.0,212.0,2854.0,33563.0,,
123,Tanzania,299,,10.0,,48,241,7.0,5.0,0.2,,,5.16,3652.0
124,Sudan,275,38.0,22.0,1.0,21,232,,6.0,0.5,,,2.7,3986.0
125,Vietnam,270,,,,225,45,8.0,3.0,,212965.0,2188.0,3.08,8677.0
126,Equatorial Guinea,258,,1.0,,8,249,,184.0,0.7,854.0,609.0,1.92,19961.0
127,Paraguay,228,,9.0,,85,134,1.0,32.0,1.0,7630.0,1070.0,6.24,13213.0
128,Maldives,226,12.0,,,17,209,2.0,418.0,,5296.0,9798.0,,24796.0
129,Congo,200,,6.0,,19,175,,36.0,1.0,,,,
130,Rwanda,191,,,,92,99,,15.0,,6959.0,537.0,3.16,2642.0
131,Faeroe Islands,187,,,,178,9,,3827.0,,6588.0,134826.0,,
132,Gabon,176,,3.0,,30,143,1.0,79.0,1.0,572.0,257.0,3.61,19839.0
133,Martinique,175,,14.0,,77,84,7.0,466.0,37.0,,,,
134,Guadeloupe,149,,12.0,,82,55,11.0,372.0,30.0,,,,
135,Myanmar,146,,5.0,,10,131,,3.0,0.09,6678.0,123.0,3.55,7220.0
136,Gibraltar,141,,,,131,10,,4185.0,,2198.0,65240.0,,
137,Brunei ,138,,1.0,,124,13,2.0,315.0,2.0,13149.0,30056.0,,
138,Liberia,124,,12.0,,25,87,,25.0,2.0,,,5.45,1428.0
139,Ethiopia,124,1.0,3.0,,50,71,,1.0,0.03,14588.0,127.0,3.44,2702.0
140,Madagascar,124,,,,71,53,1.0,4.0,,2357.0,85.0,5.64,1776.0
141,Cambodia,122,,,,119,3,1.0,7.0,,11576.0,692.0,3.53,5004.0
142,Trinidad and Tobago,116,1.0,8.0,,59,49,,83.0,6.0,1525.0,1090.0,7.16,33713.0
143,French Guiana,111,,1.0,,87,23,,372.0,3.0,,,,
144,Bermuda,109,,6.0,1.0,39,64,10.0,1750.0,96.0,1546.0,24824.0,,
145,Cabo Verde,109,3.0,1.0,,1,107,,196.0,2.0,791.0,1423.0,,
146,Aruba,100,,2.0,,73,25,4.0,937.0,19.0,1622.0,15192.0,,
147,Togo,98,,6.0,,62,30,,12.0,0.7,5951.0,719.0,3.3,1913.0
148,Monaco,94,,4.0,,42,48,1.0,2395.0,102.0,,,,
149,Sierra Leone,93,,4.0,,10,79,,12.0,0.5,,,4.86,1765.0
150,Zambia,88,,3.0,,42,43,1.0,5.0,0.2,2586.0,141.0,5.09,4174.0
151,Liechtenstein,82,,1.0,,55,26,,2151.0,26.0,900.0,23605.0,,
152,Bahamas,80,,11.0,,22,47,1.0,203.0,28.0,,,,
153,Barbados,79,,6.0,,39,34,4.0,275.0,21.0,1663.0,5787.0,,19364.0
154,Uganda,79,,,,46,33,,2.0,,22318.0,488.0,5.02,2753.0
155,Mozambique,76,,,,12,64,,2.0,,1644.0,53.0,3.65,1372.0
156,Sint Maarten,74,,13.0,,33,28,7.0,1726.0,303.0,266.0,6204.0,,
157,Guyana,74,,8.0,,12,54,5.0,94.0,10.0,442.0,562.0,6.15,17163.0
158,Haiti,74,,6.0,,7,61,,6.0,0.5,769.0,67.0,4.57,1916.0
159,Cayman Islands,70,,1.0,,8,61,3.0,1065.0,15.0,940.0,14303.0,,
160,Benin,64,,1.0,,33,30,,5.0,0.08,,,5.09,3648.0
161,Libya,61,,2.0,,18,41,,9.0,0.3,1623.0,236.0,2.02,9446.0
162,Eswatini,59,,1.0,,10,48,,51.0,0.9,714.0,615.0,3.14,11139.0
163,French Polynesia,57,,,,43,14,1.0,203.0,,2266.0,8067.0,,
164,Guinea-Bissau,53,,1.0,,3,49,,27.0,0.5,1500.0,762.0,2.63,2113.0
165,Nepal,52,,,,16,36,,2.0,,51367.0,1763.0,5.28,3550.0
166,Chad,46,,,,15,31,,3.0,,,,1.61,2603.0
167,Macao,45,,,,32,13,1.0,69.0,,,,,
168,Syria,43,,3.0,,14,26,,2.0,0.2,,,1.43,
169,Eritrea,39,,,,13,26,,11.0,,,,2.37,1103.0
170,Saint Martin,38,,3.0,,24,11,3.0,983.0,78.0,,,,
171,Mongolia,38,,,,10,28,,12.0,,7292.0,2224.0,6.5,15089.0
172,Malawi,36,2.0,3.0,,4,29,1.0,2.0,0.2,617.0,32.0,5.5,1292.0
173,Zimbabwe,31,,4.0,,5,22,,2.0,0.3,6395.0,430.0,3.16,2778.0
174,Angola,26,,2.0,,6,18,,0.8,0.06,,,3.72,6763.0
175,Antigua and Barbuda,24,,3.0,,11,10,1.0,245.0,31.0,113.0,1154.0,,30593.0
176,Timor-Leste,24,,,,2,22,,18.0,,322.0,244.0,7.19,5321.0
177,Botswana,22,,1.0,,,21,,9.0,0.4,5023.0,2136.0,7.81,19388.0
178,CAR,19,,,,10,9,,4.0,,,,,
179,Laos,19,,,,7,12,,3.0,,1796.0,247.0,2.14,8684.0
180,Belize,18,,2.0,,5,11,1.0,45.0,5.0,816.0,2052.0,,8791.0
181,Fiji,18,,,,12,6,,20.0,,1007.0,1123.0,5.85,12689.0
182,Grenada,18,,,,7,11,4.0,160.0,,175.0,1555.0,,17434.0
183,New Caledonia,18,,,,17,1,1.0,63.0,,3952.0,13842.0,,
184,Curaçao,16,,1.0,,11,4,,98.0,6.0,304.0,1853.0,,
185,Dominica,16,,,,13,3,,222.0,,383.0,5320.0,,12851.0
186,Namibia,16,,,,8,8,,6.0,,704.0,277.0,6.43,11451.0
187,Saint Kitts and Nevis,15,,,,2,13,,282.0,,260.0,4887.0,,31950.0
188,Saint Lucia,15,,,,15,0,,82.0,,446.0,2429.0,,15159.0
189,St. Vincent Grenadines,15,1.0,,,5,10,,135.0,,108.0,973.0,,
190,Nicaragua,13,,3.0,,7,3,,2.0,0.5,,,3.55,5297.0
191,Falkland Islands,13,,,,11,2,,3736.0,,353.0,101437.0,,
192,Turks and Caicos,12,1.0,1.0,,5,6,,310.0,26.0,83.0,2144.0,,
193,Burundi,11,,1.0,,4,6,,0.9,0.08,284.0,24.0,2.15,724.0
194,Montserrat,11,,1.0,,2,8,1.0,2204.0,200.0,36.0,7212.0,,
195,Greenland,11,,,,11,0,,194.0,,1200.0,21138.0,,
196,Seychelles,11,,,,6,5,,112.0,,,,,33118.0
197,Gambia,10,,1.0,,8,1,,4.0,0.4,401.0,166.0,4.33,
198,Suriname,10,,1.0,,7,2,,17.0,2.0,404.0,689.0,6.98,16044.0
199,MS Zaandam,9,,2.0,,,7,,,,,,,
200,Vatican City,9,,,,2,7,,11236.0,,,,,
201,Papua New Guinea,8,,,,,8,,0.9,,604.0,68.0,6.03,4081.0
202,Mauritania,7,,1.0,,6,0,,2.0,0.2,1032.0,222.0,3.92,5158.0
203,Bhutan,7,,,,4,3,,9.0,,9829.0,12738.0,5.3,10627.0
204,British Virgin Islands,6,,1.0,,3,2,,198.0,33.0,,,,
205,St. Barth,6,,,,6,0,,607.0,,,,,
206,South Sudan,6,,,,,6,,0.5,,,,,1715.0
207,Western Sahara,6,,,,5,1,,10.0,,,,,
208,Caribbean Netherlands,5,,,,,5,,191.0,,110.0,4195.0,,
209,Sao Tome and Principe,4,,,,,4,,18.0,,19.0,87.0,,
210,Anguilla,3,,,,3,0,,200.0,,,,,
211,Saint Pierre Miquelon,1,,,,,1,,173.0,,,,,
212,Yemen,1,,,,1,0,,0.03,,120.0,4.0,1.95,2312.0
